Id,Frame,x (nm),y (nm),sigma (nm),Intensity (photons),Offset (photons),BkgSD (photons)
91,19,3122.3085,1470.6364,108.805981271309,3000,500,8
92,19,1119.3537,1598.3487,108.805981271309,3000,500,8
93,19,1143.2644,2525.2015,108.805981271309,3000,500,8
94,19,2682.6722,1796.3736,108.805981271309,3000,500,8
95,19,3114.4962,1057.442,108.805981271309,3000,500,8
96,20,1853.6058,960.08841,108.805981271309,3000,500,8
97,20,142.54843,803.429,108.805981271309,3000,500,8
98,20,3168.5868,1311.1776,108.805981271309,3000,500,8
99,20,2171.7641,313.90348,108.805981271309,3000,500,8
100,20,230.78041,1588.7192,108.805981271309,3000,500,8
101,21,133.8382,2791.7977,108.805981271309,3000,500,8
102,21,1452.7595,1791.8282,108.805981271309,3000,500,8
103,21,2592.0372,2116.413,108.805981271309,3000,500,8
104,21,2285.0372,2189.2967,108.805981271309,3000,500,8
105,21,1179.1013,1706.4237,108.805981271309,3000,500,8
106,22,2299.3649,2945.2291,108.805981271309,3000,500,8
107,22,1222.6387,367.81454,108.805981271309,3000,500,8
108,22,1040.0494,451.13345,108.805981271309,3000,500,8
109,22,641.22069,1454.0237,108.805981271309,3000,500,8
110,22,1121.4848,1705.423,108.805981271309,3000,500,8
111,23,1525.4143,145.91312,108.805981271309,3000,500,8
112,23,806.43544,1360.5073,108.805981271309,3000,500,8
113,23,3199.117,2494.4452,108.805981271309,3000,500,8
114,23,1887.3872,232.64364,108.805981271309,3000,500,8
115,23,1185.9206,2790.337,108.805981271309,3000,500,8
116,24,957.63144,2994.5973,108.805981271309,3000,500,8
117,24,1942.6695,1154.0847,108.805981271309,3000,500,8
118,24,896.47406,820.91589,108.805981271309,3000,500,8
119,24,2469.0297,900.61744,108.805981271309,3000,500,8
120,24,1754.0771,1354.3055,108.805981271309,3000,500,8
121,25,755.6051,689.78235,108.805981271309,3000,500,8
122,25,1647.9298,458.05679,108.805981271309,3000,500,8
123,25,2967.2924,1650.7421,108.805981271309,3000,500,8
124,25,71.130673,368.85214,108.805981271309,3000,500,8
125,25,2048.8417,1361.3565,108.805981271309,3000,500,8
126,26,2868.1381,2102.5296,108.805981271309,3000,500,8
127,26,68.504481,1557.7142,108.805981271309,3000,500,8
128,26,1669.5901,3170.4824,108.805981271309,3000,500,8
129,26,663.95376,1569.3537,108.805981271309,3000,500,8
130,26,2938.5062,2451.3175,108.805981271309,3000,500,8
131,27,2647.4698,2296.2231,108.805981271309,3000,500,8
132,27,306.3543,154.48909,108.805981271309,3000,500,8
133,27,778.469,1964.4811,108.805981271309,3000,500,8
134,27,874.52365,863.79833,108.805981271309,3000,500,8
135,27,1482.0375,2971.1783,108.805981271309,3000,500,8
136,28,3170.3899,988.34478,108.805981271309,3000,500,8
137,28,2725.2101,2028.741,108.805981271309,3000,500,8
138,28,30.714371,3099.1254,108.805981271309,3000,500,8
139,28,839.47761,2662.9596,108.805981271309,3000,500,8
140,28,146.01289,34.974019,108.805981271309,3000,500,8
141,29,2485.0974,24.027756,108.805981271309,3000,500,8
142,29,781.38325,1901.666,108.805981271309,3000,500,8
143,29,2510.1721,2619.404,108.805981271309,3000,500,8
144,29,1609.3588,2423.9504,108.805981271309,3000,500,8
145,29,354.62606,2773.9891,108.805981271309,3000,500,8
146,30,1426.0785,1684.6173,108.805981271309,3000,500,8
147,30,2044.1641,591.86448,108.805981271309,3000,500,8
148,30,2425.6473,351.64655,108.805981271309,3000,500,8
149,30,520.31372,2663.3706,108.805981271309,3000,500,8
150,30,1835.0243,1962.8072,108.805981271309,3000,500,8
151,31,2510.5856,3030.2006,108.805981271309,3000,500,8
152,31,1142.2009,802.2519,108.805981271309,3000,500,8
153,31,1019.9151,438.53475,108.805981271309,3000,500,8
154,31,838.13116,247.33271,108.805981271309,3000,500,8
155,31,1668.7458,2264.3463,108.805981271309,3000,500,8
156,32,1881.0127,2162.1994,108.805981271309,3000,500,8
157,32,339.26589,2420.6076,108.805981271309,3000,500,8
158,32,2942.4272,147.03625,108.805981271309,3000,500,8
159,32,3044.151,194.54567,108.805981271309,3000,500,8
160,32,1612.1897,3037.5483,108.805981271309,3000,500,8
161,33,1586.9474,1265.2964,108.805981271309,3000,500,8
162,33,3198.4613,2382.1686,108.805981271309,3000,500,8
163,33,632.67695,2840.4881,108.805981271309,3000,500,8
164,33,1892.5648,323.4337,108.805981271309,3000,500,8
165,33,1876.1334,321.78179,108.805981271309,3000,500,8
166,34,2689.7029,798.18235,108.805981271309,3000,500,8
167,34,1872.9026,1775.0654,108.805981271309,3000,500,8
168,34,1738.271,3019.3732,108.805981271309,3000,500,8
169,34,1306.1121,3152.4085,108.805981271309,3000,500,8
170,34,1259.6044,411.81627,108.805981271309,3000,500,8
171,35,1984.9076,1045.0289,108.805981271309,3000,500,8
172,35,74.50574,66.810642,108.805981271309,3000,500,8
173,35,3083.3198,1352.2439,108.805981271309,3000,500,8
174,35,1934.3503,25.031934,108.805981271309,3000,500,8
175,35,1063.2384,2993.7834,108.805981271309,3000,500,8
176,36,2468.55,703.5459,108.805981271309,3000,500,8
177,36,2734.1442,471.06971,108.805981271309,3000,500,8
178,36,1751.3348,3064.9599,108.805981271309,3000,500,8
179,36,87.337089,1065.6648,108.805981271309,3000,500,8
180,36,231.41039,1765.6109,108.805981271309,3000,500,8
181,37,296.17904,1602.237,108.805981271309,3000,500,8
182,37,2929.2094,1692.9189,108.805981271309,3000,500,8
183,37,2764.8482,2791.0743,108.805981271309,3000,500,8
184,37,827.99019,2475.6745,108.805981271309,3000,500,8
185,37,512.89757,1363.415,108.805981271309,3000,500,8
186,38,912.60639,3169.2528,108.805981271309,3000,500,8
187,38,828.27621,360.32998,108.805981271309,3000,500,8
188,38,2028.1447,3037.7413,108.805981271309,3000,500,8
189,38,2923.0168,1625.8561,108.805981271309,3000,500,8
190,38,1775.4975,21.317667,108.805981271309,3000,500,8
191,39,495.1676,1675.6823,108.805981271309,3000,500,8
192,39,11.007397,3111.407,108.805981271309,3000,500,8
193,39,2397.2498,1314.7646,108.805981271309,3000,500,8
194,39,1383.5729,1204.9876,108.805981271309,3000,500,8
195,39,206.20492,695.91892,108.805981271309,3000,500,8
196,40,930.99351,1162.2045,108.805981271309,3000,500,8
197,40,1293.3435,1292.8813,108.805981271309,3000,500,8
198,40,847.62058,2796.8713,108.805981271309,3000,500,8
199,40,2348.4305,2998.2633,108.805981271309,3000,500,8
200,40,2763.9832,82.62674,108.805981271309,3000,500,8
201,41,3154.7041,1589.6369,108.805981271309,3000,500,8
202,41,2672.8072,440.40642,108.805981271309,3000,500,8
203,41,505.72378,356.05486,108.805981271309,3000,500,8
204,41,178.50236,2347.0258,108.805981271309,3000,500,8
205,41,201.16411,873.42164,108.805981271309,3000,500,8
206,42,341.70239,158.67364,108.805981271309,3000,500,8
207,42,1203.5246,2801.4537,108.805981271309,3000,500,8
208,42,2289.6315,149.6429,108.805981271309,3000,500,8
209,42,1016.5187,3061.8886,108.805981271309,3000,500,8
210,42,2802.3066,1721.1248,108.805981271309,3000,500,8
211,43,833.33552,2889.5732,108.805981271309,3000,500,8
212,43,2877.3191,1710.2437,108.805981271309,3000,500,8
213,43,1291.5122,2129.4743,108.805981271309,3000,500,8
214,43,7.807108,17.346232,108.805981271309,3000,500,8
215,43,648.65491,518.44108,108.805981271309,3000,500,8
216,44,1275.0926,374.40353,108.805981271309,3000,500,8
217,44,2685.6147,2708.2061,108.805981271309,3000,500,8
218,44,1396.9579,2971.7131,108.805981271309,3000,500,8
219,44,704.44947,252.08216,108.805981271309,3000,500,8
220,44,3113.5384,1254.2417,108.805981271309,3000,500,8
221,45,980.92818,2104.602,108.805981271309,3000,500,8
222,45,3039.4479,3020.5898,108.805981271309,3000,500,8
223,45,2912.2755,1835.9503,108.805981271309,3000,500,8
224,45,1545.8444,977.17146,108.805981271309,3000,500,8
225,45,2014.1754,2626.1666,108.805981271309,3000,500,8
226,46,1052.2291,3047.69,108.805981271309,3000,500,8
227,46,109.91842,248.04437,108.805981271309,3000,500,8
228,46,656.81389,1158.427,108.805981271309,3000,500,8
229,46,837.17907,753.32668,108.805981271309,3000,500,8
230,46,2629.6732,202.48123,108.805981271309,3000,500,8
231,47,1862.4409,133.05449,108.805981271309,3000,500,8
232,47,137.89143,2373.7413,108.805981271309,3000,500,8
233,47,1717.2464,1027.7029,108.805981271309,3000,500,8
234,47,1711.0611,2460.9864,108.805981271309,3000,500,8
235,47,1856.8278,3165.9685,108.805981271309,3000,500,8
236,48,1015.6311,247.10436,108.805981271309,3000,500,8
237,48,2306.0006,1010.9565,108.805981271309,3000,500,8
238,48,247.64974,181.24425,108.805981271309,3000,500,8
239,48,424.27754,1265.9359,108.805981271309,3000,500,8
240,48,2870.4233,1415.288,108.805981271309,3000,500,8
241,49,1377.2501,2901.1414,108.805981271309,3000,500,8
242,49,2727.0551,1685.8503,108.805981271309,3000,500,8
243,49,946.25716,2890.2967,108.805981271309,3000,500,8
244,49,1898.792,2381.6762,108.805981271309,3000,500,8
245,49,161.08339,1240.3288,108.805981271309,3000,500,8
246,50,1669.8698,3058.3823,108.805981271309,3000,500,8
247,50,1306.6086,2215.159,108.805981271309,3000,500,8
248,50,1101.9724,1051.1261,108.805981271309,3000,500,8
249,50,1950.3522,3090.169,108.805981271309,3000,500,8
250,50,1378.1575,1915.436,108.805981271309,3000,500,8
